!SESSION 2023-01-24 14:53:00.362 -----------------------------------------------
eclipse.buildId=v21.7.0
java.version=11.0.8
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2023-01-24 14:53:11.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.137
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.137
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.137
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.toolchainVersionMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-01-24 14:53:11.985
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.985
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.985
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-24 14:53:11.985
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.toolchainVersionMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY org.eclipse.ui.intro 4 0 2023-01-24 14:53:17.298
!MESSAGE C:\Renesas\e2_studio\eclipse\$nl$\GccrlSample.xml (The system cannot find the path specified)
!STACK 0
java.io.FileNotFoundException: C:\Renesas\e2_studio\eclipse\$nl$\GccrlSample.xml (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
!MESSAGE C:\Users\COE04\.eclipse\com.renesas.platform_1435879475\internal\projectgen\rz_fsp\rzt\packs
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\COE04\.eclipse\com.renesas.platform_1435879475\internal\projectgen\rz_fsp\rzt\packs
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.asIOException(WindowsException.java:112)
	at java.base/sun.nio.fs.WindowsWatchService$Poller.implRegister(WindowsWatchService.java:366)
	at java.base/sun.nio.fs.AbstractPoller.processRequests(AbstractPoller.java:265)
	at java.base/sun.nio.fs.WindowsWatchService$Poller.run(WindowsWatchService.java:596)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.ui 4 0 2023-01-24 14:53:18.413
!MESSAGE Startup class com.renesas.cdt.debug.ui.Activator must implement org.eclipse.ui.IStartup

!ENTRY org.eclipse.mylyn.commons.ui 4 0 2023-01-24 14:53:21.694
!MESSAGE For input string: "CO"
!STACK 0
java.lang.NumberFormatException: For input string: "CO"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/java.lang.Integer.parseInt(Integer.java:652)
	at org.eclipse.mylyn.internal.commons.ui.E4ThemeColor.getRGBFromCssString(E4ThemeColor.java:57)
	at org.eclipse.mylyn.commons.ui.GradientColors.getRGBFromTheme(GradientColors.java:212)
	at org.eclipse.mylyn.commons.ui.GradientColors.getBackground(GradientColors.java:190)
	at org.eclipse.mylyn.commons.ui.GradientColors.createBorderColor(GradientColors.java:78)
	at org.eclipse.mylyn.commons.ui.GradientColors.createColors(GradientColors.java:54)
	at org.eclipse.mylyn.commons.ui.GradientColors.<init>(GradientColors.java:50)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.initResources(AbstractNotificationPopup.java:226)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:138)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:129)
	at org.eclipse.mylyn.commons.workbench.AbstractWorkbenchNotificationPopup.<init>(AbstractWorkbenchNotificationPopup.java:31)
	at org.eclipse.mylyn.internal.commons.notifications.ui.popup.NotificationPopup.<init>(NotificationPopup.java:50)
	at org.eclipse.mylyn.internal.commons.notifications.ui.popup.PopupNotificationSink.showPopup(PopupNotificationSink.java:154)
	at org.eclipse.mylyn.internal.commons.notifications.ui.popup.PopupNotificationSink$1$1.run(PopupNotificationSink.java:85)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at com.renesas.logging.LoggingStartup.showStartupDialog(LoggingStartup.java:61)
	at com.renesas.logging.LoggingStartup.lambda$0(LoggingStartup.java:48)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)

!ENTRY org.eclipse.ui 2 2 2023-01-24 14:53:26.222
!MESSAGE Invalid preference category path: com.arm.ds5.DS5PreferencePage (bundle: com.arm.eclipse.build.toolchains, page: com.arm.eclipse.build.toolchains.page3)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.657
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.exe
!STACK 1
org.eclipse.core.runtime.CoreException: Unsupported property id=com.iar.cdt.buildArtefactType.exe
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.setValue(BuildProperty.java:63)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.<init>(BuildProperty.java:51)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildPropertyManager.createProperty(BuildPropertyManager.java:122)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperties.setProperty(BuildProperties.java:81)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:287)
	at org.eclipse.cdt.managedbuilder.internal.core.ProjectType.<init>(ProjectType.java:116)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadConfigElements(ManagedBuildManager.java:2429)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensionsSynchronized(ManagedBuildManager.java:2119)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensions(ManagedBuildManager.java:2052)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getProjectType(ManagedBuildManager.java:335)
	at com.renesas.cdt.managedbuild.core.projectgenerator.AbstractManagedBuildFMGenerator.generateProjectContents(AbstractManagedBuildFMGenerator.java:177)
	at com.renesas.cdt.managedbuild.renesas.ccrx.generator.CCRXProjectGenerator.generateProjectContents(CCRXProjectGenerator.java:235)
	at com.renesas.cdt.build.core.projectgenerator.AbstractRenesasFMProjectGenerator.generate(AbstractRenesasFMProjectGenerator.java:121)
	at org.eclipse.tools.templates.ui.TemplateWizard$1.execute(TemplateWizard.java:95)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.lambda$0(WorkspaceModifyOperation.java:110)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.657
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.exe

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.658
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.exe
!STACK 1
org.eclipse.core.runtime.CoreException: Unsupported property id=com.iar.cdt.buildArtefactType.exe
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.setValue(BuildProperty.java:63)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.<init>(BuildProperty.java:51)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildPropertyManager.createProperty(BuildPropertyManager.java:122)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperties.setProperty(BuildProperties.java:81)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:287)
	at org.eclipse.cdt.managedbuilder.internal.core.ProjectType.<init>(ProjectType.java:116)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadConfigElements(ManagedBuildManager.java:2429)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensionsSynchronized(ManagedBuildManager.java:2119)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensions(ManagedBuildManager.java:2052)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getProjectType(ManagedBuildManager.java:335)
	at com.renesas.cdt.managedbuild.core.projectgenerator.AbstractManagedBuildFMGenerator.generateProjectContents(AbstractManagedBuildFMGenerator.java:177)
	at com.renesas.cdt.managedbuild.renesas.ccrx.generator.CCRXProjectGenerator.generateProjectContents(CCRXProjectGenerator.java:235)
	at com.renesas.cdt.build.core.projectgenerator.AbstractRenesasFMProjectGenerator.generate(AbstractRenesasFMProjectGenerator.java:121)
	at org.eclipse.tools.templates.ui.TemplateWizard$1.execute(TemplateWizard.java:95)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.lambda$0(WorkspaceModifyOperation.java:110)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.658
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.exe

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.658
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.lib
!STACK 1
org.eclipse.core.runtime.CoreException: Unsupported property id=com.iar.cdt.buildArtefactType.lib
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.setValue(BuildProperty.java:63)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.<init>(BuildProperty.java:51)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildPropertyManager.createProperty(BuildPropertyManager.java:122)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperties.setProperty(BuildProperties.java:81)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:287)
	at org.eclipse.cdt.managedbuilder.internal.core.ProjectType.<init>(ProjectType.java:116)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadConfigElements(ManagedBuildManager.java:2429)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensionsSynchronized(ManagedBuildManager.java:2119)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensions(ManagedBuildManager.java:2052)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getProjectType(ManagedBuildManager.java:335)
	at com.renesas.cdt.managedbuild.core.projectgenerator.AbstractManagedBuildFMGenerator.generateProjectContents(AbstractManagedBuildFMGenerator.java:177)
	at com.renesas.cdt.managedbuild.renesas.ccrx.generator.CCRXProjectGenerator.generateProjectContents(CCRXProjectGenerator.java:235)
	at com.renesas.cdt.build.core.projectgenerator.AbstractRenesasFMProjectGenerator.generate(AbstractRenesasFMProjectGenerator.java:121)
	at org.eclipse.tools.templates.ui.TemplateWizard$1.execute(TemplateWizard.java:95)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.lambda$0(WorkspaceModifyOperation.java:110)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.659
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.lib

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.659
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.lib
!STACK 1
org.eclipse.core.runtime.CoreException: Unsupported property id=com.iar.cdt.buildArtefactType.lib
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.setValue(BuildProperty.java:63)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperty.<init>(BuildProperty.java:51)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildPropertyManager.createProperty(BuildPropertyManager.java:122)
	at org.eclipse.cdt.managedbuilder.internal.buildproperties.BuildProperties.setProperty(BuildProperties.java:81)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:287)
	at org.eclipse.cdt.managedbuilder.internal.core.ProjectType.<init>(ProjectType.java:116)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadConfigElements(ManagedBuildManager.java:2429)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensionsSynchronized(ManagedBuildManager.java:2119)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.loadExtensions(ManagedBuildManager.java:2052)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getProjectType(ManagedBuildManager.java:335)
	at com.renesas.cdt.managedbuild.core.projectgenerator.AbstractManagedBuildFMGenerator.generateProjectContents(AbstractManagedBuildFMGenerator.java:177)
	at com.renesas.cdt.managedbuild.renesas.ccrx.generator.CCRXProjectGenerator.generateProjectContents(CCRXProjectGenerator.java:235)
	at com.renesas.cdt.build.core.projectgenerator.AbstractRenesasFMProjectGenerator.generate(AbstractRenesasFMProjectGenerator.java:121)
	at org.eclipse.tools.templates.ui.TemplateWizard$1.execute(TemplateWizard.java:95)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.lambda$0(WorkspaceModifyOperation.java:110)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 0 2023-01-24 14:53:49.659
!MESSAGE Unsupported property id=com.iar.cdt.buildArtefactType.lib

!ENTRY com.renesas.smc.common.utility 1 0 2023-01-24 14:53:50.787
!MESSAGE r_aeropoint_rx_v1.00.xml: cvc-complex-type.2.4.a: Invalid content was found starting with element 'buildOption'. One of '{zipsource, extractdir, application, desc, details, function, incdir, asmincdir, excdir, compilermacro, assemblermacro, stdlibs, heap, dependency, conditionaldependency, section, section_noaddress, symbol, library}' is expected.

!ENTRY com.renesas.smc.common.utility 1 0 2023-01-24 14:53:50.895
!MESSAGE r_emwin_rx_v6.22_100.xml: cvc-complex-type.2.4.a: Invalid content was found starting with element 'buildOption'. One of '{zipsource, extractdir, application, desc, details, function, incdir, asmincdir, excdir, compilermacro, assemblermacro, stdlibs, heap, dependency, conditionaldependency, section, section_noaddress, symbol, library}' is expected.

!ENTRY org.eclipse.cdt.core 1 0 2023-01-24 14:53:50.926
!MESSAGE Indexed 'Stepper_Code' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.renesas.smc.common.utility 1 0 2023-01-24 14:53:51.131
!MESSAGE r_tsip_rx_v1.15.l.xml: cvc-complex-type.2.4.a: Invalid content was found starting with element 'groups'. One of '{family, series, group, board, ccrx_ver, libdir}' is expected.

!ENTRY com.renesas.smc.common.utility 1 0 2023-01-24 14:53:51.180
!MESSAGE r_usb_phid_v1.31.xml: cvc-complex-type.2.3: Element 'dependency' cannot have character [children], because the type's content type is element-only.

!ENTRY org.eclipse.ui.monitoring 4 0 2023-01-24 14:53:52.980
!MESSAGE UI freeze of 2.3s at 14:53:50.655
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-01-24 14:53:52.980
!MESSAGE Sample at 14:53:51.401 (+0.746s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@11.0.8/java.io.FileInputStream.open0(Native Method)
	at java.base@11.0.8/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base@11.0.8/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:164)
	at com.renesas.smc.common.utility.XmlParser.xmlStrToObject(XmlParser.java:106)
	at com.renesas.smc.common.utility.XmlParser.parseXml(XmlParser.java:70)
	at com.renesas.smc.tools.swcomponent.fit.component.ModuleRegistry.loadXMLPackages(ModuleRegistry.java:482)
	at com.renesas.smc.tools.swcomponent.fit.component.ModuleRegistry.loadPackagesFromRepos(ModuleRegistry.java:112)
	at com.renesas.smc.tools.swcomponent.fit.component.ModuleRegistry.<init>(ModuleRegistry.java:99)
	at com.renesas.smc.tools.swcomponent.fit.component.ModuleRegistry.getInstance(ModuleRegistry.java:118)
	at com.renesas.smc.tools.swcomponent.fit.component.SourceInitialier.loadComponent(SourceInitialier.java:62)
	at com.renesas.smc.tools.swcomponent.component.Source.loadComponent(Source.java:72)
	at com.renesas.smc.tools.swcomponent.internal.component.ComponentService.parseSource(ComponentService.java:213)
	at com.renesas.smc.tools.swcomponent.internal.component.ComponentService.initializeService(ComponentService.java:29)
	at com.renesas.smc.tools.swcomponent.SWPlugin.start(SWPlugin.java:32)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base@11.0.8/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1012)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:366)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:506)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
	at java.base@11.0.8/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at com.renesas.smc.tools.pins.sw.Activator.start(Activator.java:60)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base@11.0.8/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1012)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:366)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:506)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
	at java.base@11.0.8/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:617)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at com.renesas.smc.ui.Activator.startPlugins(Activator.java:77)
	at com.renesas.smc.ui.Activator.start(Activator.java:69)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base@11.0.8/java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1012)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:366)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:506)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
